ShortName,Module,CPUTime_Self,Percent_Self,CumPercent,FullFunction
hc1852d3a7c9734b1(void)	map.rs	0x2c8c0,_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1(void)	map.rs	0x2c8c0,_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1(void)	map.rs	0x2c8c0,0.00%,0.00%,_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1	0.020000	0.020000	0.0	0.0	datalog_par	_$LT$rayon..iter..map..MapFolder$LT$C$C$F$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::hc1852d3a7c9734b1(void)	map.rs	0x2c8c0
he1c52aaf9b3739d0(void)	mod.rs	0x2f769,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2f769,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2f769,0.00%,0.00%,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.020000	0.020000	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2f769
h8ae151f5feacf605(void)	tag.rs	0x4df17,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.019999	0.019999	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4df17,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.019999	0.019999	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4df17,0.00%,0.00%,hashbrown::control::tag::Tag::full::h8ae151f5feacf605	0.019999	0.019999	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::full::h8ae151f5feacf605(void)	tag.rs	0x4df17
he1c52aaf9b3739d0(void)	mod.rs	0x2b439,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.019998	0.019998	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2b439,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.019998	0.019998	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2b439,0.00%,0.00%,hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0	0.019998	0.019998	0.0	0.0	datalog_par	hashbrown::raw::RawTableInner::find_or_find_insert_slot_inner::he1c52aaf9b3739d0(void)	mod.rs	0x2b439
hb3d59a92b28cacac(void)	linked_list.rs	0x34580,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac	0.019998	0.019998	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac(void)	linked_list.rs	0x34580,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac	0.019998	0.019998	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac(void)	linked_list.rs	0x34580,0.00%,0.00%,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac	0.019998	0.019998	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hb3d59a92b28cacac(void)	linked_list.rs	0x34580
h02b1e8d5135bc156(void)	stdio.rs	0x76ef0,_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156	0.019995	0.019995	0.0	0.0	datalog_par	_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156(void)	stdio.rs	0x76ef0,_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156	0.019995	0.019995	0.0	0.0	datalog_par	_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156(void)	stdio.rs	0x76ef0,0.00%,0.00%,_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156	0.019995	0.019995	0.0	0.0	datalog_par	_$LT$$RF$std..io..stdio..Stdout$u20$as$u20$std..io..Write$GT$::flush::h02b1e8d5135bc156(void)	stdio.rs	0x76ef0
h4a1334a6ecfce444(void)	registry.rs	0x512f0,rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444	0.019995	0.019995	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444(void)	registry.rs	0x512f0,rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444	0.019995	0.019995	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444(void)	registry.rs	0x512f0,0.00%,0.00%,rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444	0.019995	0.019995	0.0	0.0	datalog_par	rayon_core::registry::WorkerThread::find_work::h4a1334a6ecfce444(void)	registry.rs	0x512f0
h915638396c2ca681(void)	atomic.rs	0x51c8b,core::sync::atomic::atomic_load::h915638396c2ca681	0.019994	0.019994	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h915638396c2ca681(void)	atomic.rs	0x51c8b,core::sync::atomic::atomic_load::h915638396c2ca681	0.019994	0.019994	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h915638396c2ca681(void)	atomic.rs	0x51c8b,0.00%,0.00%,core::sync::atomic::atomic_load::h915638396c2ca681	0.019994	0.019994	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::h915638396c2ca681(void)	atomic.rs	0x51c8b
h1014bc3c5500f3af(void)	atomic.rs	0x115b2,crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af	0.019994	0.019994	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af(void)	atomic.rs	0x115b2,crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af	0.019994	0.019994	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af(void)	atomic.rs	0x115b2,0.00%,0.00%,crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af	0.019994	0.019994	0.0	0.0	datalog_par	crossbeam_epoch::atomic::decompose_tag::h1014bc3c5500f3af(void)	atomic.rs	0x115b2
h149cf14e25715ce9(void)	tag.rs	0x2b53e,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.019992	0.019992	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0x2b53e,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.019992	0.019992	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0x2b53e,0.00%,0.00%,hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9	0.019992	0.019992	0.0	0.0	datalog_par	hashbrown::control::tag::Tag::is_full::h149cf14e25715ce9(void)	tag.rs	0x2b53e
hf9050f0721f1a643(void)	atomic.rs	0x514de,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.019991	0.019991	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x514de,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.019991	0.019991	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x514de,0.00%,0.00%,core::sync::atomic::atomic_load::hf9050f0721f1a643	0.019991	0.019991	0.0	0.0	datalog_par	core::sync::atomic::atomic_load::hf9050f0721f1a643(void)	atomic.rs	0x514de
h18f6cd56db678d52(void)	latch.rs	0x10bdf,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.019987	0.019987	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x10bdf,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.019987	0.019987	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x10bdf,0.00%,0.00%,rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52	0.019987	0.019987	0.0	0.0	datalog_par	rayon_core::latch::CoreLatch::probe::h18f6cd56db678d52(void)	latch.rs	0x10bdf
syscall	0.019019	0.019019	0.0	0.0	libc.so.6	syscall	syscall.S	0x127240,syscall	0.019019	0.019019	0.0	0.0	libc.so.6	syscall	syscall.S	0x127240,syscall	0.019019	0.019019	0.0	0.0	libc.so.6	syscall	syscall.S	0x127240,0.00%,0.00%,syscall	0.019019	0.019019	0.0	0.0	libc.so.6	syscall	syscall.S	0x127240
h41f5b318fc00a640(void)	lib.rs	0x4dfdb,foldhash::folded_multiply::h41f5b318fc00a640	0.018994	0.018994	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4dfdb,foldhash::folded_multiply::h41f5b318fc00a640	0.018994	0.018994	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4dfdb,0.00%,0.00%,foldhash::folded_multiply::h41f5b318fc00a640	0.018994	0.018994	0.0	0.0	datalog_par	foldhash::folded_multiply::h41f5b318fc00a640(void)	lib.rs	0x4dfdb
hed540382e87b69c2(void)	atomic.rs	0x51997,core::sync::atomic::atomic_store::hed540382e87b69c2	0.010010	0.010010	0.0	0.0	datalog_par	core::sync::atomic::atomic_store::hed540382e87b69c2(void)	atomic.rs	0x51997,core::sync::atomic::atomic_store::hed540382e87b69c2	0.010010	0.010010	0.0	0.0	datalog_par	core::sync::atomic::atomic_store::hed540382e87b69c2(void)	atomic.rs	0x51997,0.00%,0.00%,core::sync::atomic::atomic_store::hed540382e87b69c2	0.010010	0.010010	0.0	0.0	datalog_par	core::sync::atomic::atomic_store::hed540382e87b69c2(void)	atomic.rs	0x51997
h735412da9472836f(void)	map.rs	0x4dee0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f	0.010008	0.010008	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f(void)	map.rs	0x4dee0,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f	0.010008	0.010008	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f(void)	map.rs	0x4dee0,0.00%,0.00%,hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f	0.010008	0.010008	0.0	0.0	datalog_par	hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_inner::h735412da9472836f(void)	map.rs	0x4dee0
ha8e365a3788393ee(void).llvm.6352146182090869225	mod.rs	0x48270,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee.llvm.6352146182090869225	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee(void).llvm.6352146182090869225	mod.rs	0x48270,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee.llvm.6352146182090869225	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee(void).llvm.6352146182090869225	mod.rs	0x48270,0.00%,0.00%,rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee.llvm.6352146182090869225	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::join::join_context::_$u7b$$u7b$closure$u7d$$u7d$::ha8e365a3788393ee(void).llvm.6352146182090869225	mod.rs	0x48270
hb0c2ecc90da2eb12(void)	job.rs	0x39040,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12(void)	job.rs	0x39040,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12(void)	job.rs	0x39040,0.00%,0.00%,rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12	0.010004	0.010004	0.0	0.0	datalog_par	rayon_core::job::StackJob$LT$L$C$F$C$R$GT$::run_inline::hb0c2ecc90da2eb12(void)	job.rs	0x39040
h4a6c57f0bcaf7b41(void)	flat_map.rs	0x23580,_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41	0.010003	0.010003	0.0	0.0	datalog_par	_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41(void)	flat_map.rs	0x23580,_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41	0.010003	0.010003	0.0	0.0	datalog_par	_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41(void)	flat_map.rs	0x23580,0.00%,0.00%,_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41	0.010003	0.010003	0.0	0.0	datalog_par	_$LT$rayon..iter..flat_map..FlatMapFolder$LT$C$C$F$C$$LT$C$u20$as$u20$rayon..iter..plumbing..Consumer$LT$$LT$U$u20$as$u20$rayon..iter..IntoParallelIterator$GT$..Item$GT$$GT$..Result$GT$$u20$as$u20$rayon..iter..plumbing..Folder$LT$T$GT$$GT$::consume::h4a6c57f0bcaf7b41(void)	flat_map.rs	0x23580
ha3861c4b52105cd3(void)	stdio.rs	0x77be0,std::io::stdio::_print::ha3861c4b52105cd3	0.010002	0.010002	0.0	0.0	datalog_par	std::io::stdio::_print::ha3861c4b52105cd3(void)	stdio.rs	0x77be0,std::io::stdio::_print::ha3861c4b52105cd3	0.010002	0.010002	0.0	0.0	datalog_par	std::io::stdio::_print::ha3861c4b52105cd3(void)	stdio.rs	0x77be0,0.00%,0.00%,std::io::stdio::_print::ha3861c4b52105cd3	0.010002	0.010002	0.0	0.0	datalog_par	std::io::stdio::_print::ha3861c4b52105cd3(void)	stdio.rs	0x77be0
h6be02b1aea4f3e34(void)	from_par_iter.rs	0x4e45d,rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34	0.010002	0.010002	0.0	0.0	datalog_par	rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34(void)	from_par_iter.rs	0x4e45d,rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34	0.010002	0.010002	0.0	0.0	datalog_par	rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34(void)	from_par_iter.rs	0x4e45d,0.00%,0.00%,rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34	0.010002	0.010002	0.0	0.0	datalog_par	rayon::iter::from_par_iter::collect_extended::h6be02b1aea4f3e34(void)	from_par_iter.rs	0x4e45d
h9bf15a620074b703(void)	num.rs	0xb825,core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703	0.010001	0.010001	0.0	0.0	datalog_par	core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703(void)	num.rs	0xb825,core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703	0.010001	0.010001	0.0	0.0	datalog_par	core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703(void)	num.rs	0xb825,0.00%,0.00%,core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703	0.010001	0.010001	0.0	0.0	datalog_par	core::convert::num::_$LT$impl$u20$core..convert..From$LT$u32$GT$$u20$for$u20$u128$GT$::from::h9bf15a620074b703(void)	num.rs	0xb825
h476dae8880a26fdc(void)	sse2.rs	0x2f818,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.010000	0.010000	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f818,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.010000	0.010000	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f818,0.00%,0.00%,core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc	0.010000	0.010000	0.0	0.0	datalog_par	core::core_arch::x86::sse2::_mm_movemask_epi8::h476dae8880a26fdc(void)	sse2.rs	0x2f818
hcebd0dbdd7ed3e17(void)	boxed.rs	0x14aa3,_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17(void)	boxed.rs	0x14aa3,_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17(void)	boxed.rs	0x14aa3,0.00%,0.00%,_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..boxed..Box$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::hcebd0dbdd7ed3e17(void)	boxed.rs	0x14aa3
h163d0f9e1421046b(void)	linked_list.rs	0x34460,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b(void)	linked_list.rs	0x34460,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b(void)	linked_list.rs	0x34460,0.00%,0.00%,_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$alloc..collections..linked_list..LinkedList$LT$T$C$A$GT$$u20$as$u20$core..ops..drop..Drop$GT$::drop::h163d0f9e1421046b(void)	linked_list.rs	0x34460
h9cfd5042d1967696(void)	result.rs	0xb710,_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696(void)	result.rs	0xb710,_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696(void)	result.rs	0xb710,0.00%,0.00%,_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$::branch::h9cfd5042d1967696(void)	result.rs	0xb710
h895ba219f1cf5eee(void)	list.rs	0x1205d,_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee(void)	list.rs	0x1205d,_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee(void)	list.rs	0x1205d,0.00%,0.00%,_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$crossbeam_epoch..sync..list..Iter$LT$T$C$C$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h895ba219f1cf5eee(void)	list.rs	0x1205d
h1c42d212600ffafe(void)	job.rs	0x3f460,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe(void)	job.rs	0x3f460,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe(void)	job.rs	0x3f460,0.00%,0.00%,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h1c42d212600ffafe(void)	job.rs	0x3f460
h8f573eab48934851(void)	job.rs	0x41b20,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851(void)	job.rs	0x41b20,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851(void)	job.rs	0x41b20,0.00%,0.00%,_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851	0.010000	0.010000	0.0	0.0	datalog_par	_$LT$rayon_core..job..StackJob$LT$L$C$F$C$R$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h8f573eab48934851(void)	job.rs	0x41b20
h5a8b41c13a000041(void)	mod.rs	0x29eb6,core::alloc::layout::Layout::repeat::h5a8b41c13a000041	0.010000	0.010000	0.0	0.0	datalog_par	core::alloc::layout::Layout::repeat::h5a8b41c13a000041(void)	mod.rs	0x29eb6,core::alloc::layout::Layout::repeat::h5a8b41c13a000041	0.010000	0.010000	0.0	0.0	datalog_par	core::alloc::layout::Layout::repeat::h5a8b41c13a000041(void)	mod.rs	0x29eb6,0.00%,0.00%,core::alloc::layout::Layout::repeat::h5a8b41c13a000041	0.010000	0.010000	0.0	0.0	datalog_par	core::alloc::layout::Layout::repeat::h5a8b41c13a000041(void)	mod.rs	0x29eb6
